Variable 1
Treatment 1
% ('competent', 'WT')
Individual
% M1
48     -4
72     -4
96     -2
120     6
144    16
168     2
216    -4
264    12
312    24
384    16
432    48
480    64
552    -2
576     1
Individual
% M2
48     -1
72      4
96     64
120    48
144    16
168    -4
216    24
264    24
312    32
384    16
432    -4
480     4
552    32
576    32
Individual
% M3
48      -4
72      -2
96      12
120     48
144     32
168     -4
216      3
264     24
312     12
384     32
432     64
480    128
552     -4
576     -2
Individual
% M4
48     -1
72      8
96     64
120    32
144    -1
168    -4
216     6
264    48
312    64
384    16
432     3
480     2
552    16
576    12
Individual
% M5
48     -4
72      1
96     48
120    32
144    -1
168    -4
216     8
264    32
312    64
384    32
432     8
480    -3
552     4
576     8
Treatment 1
% ('competent', 'FHR-/-1')
Individual
% M1
48     -2
72      8
96     48
120    32
144    -4
168    -4
216    -1
264     3
312     6
384    16
432    16
480     6
552     1
576     8
Individual
% M2
48     -1
72      4
96     32
120    64
144    -4
168    -3
216    16
264     6
312    12
384    16
432    16
480     1
552    -1
576     2
Individual
% M3
48     -2
72      1
96     16
120    16
144    -2
168    -4
216    16
264    24
312    32
384     8
432     6
480    24
552     1
576     6
Individual
% M4
48     -4
72      6
96     48
120    48
144    -4
168    -4
216    32
264     4
312    16
384    32
432    64
480    12
552     4
576     3
Individual
% M5
48     -3
72      1
96     32
120    64
144    -3
168    -4
216    12
264    24
312     6
384    16
432     2
480     8
552    16
576    NA
Treatment 1
% ('competent', 'FHR-/-2')
Individual
% M1
48     -2
72      1
96     48
120    64
144     6
168    -4
216     8
264    12
312    16
384     8
432    32
480    12
552     1
576    -2
Individual
% M2
48     -3
72      4
96     48
120    64
144    -4
168    -4
216    16
264    24
312     3
384    16
432    32
480    16
552    24
576    24
Individual
% M3
48     -4
72      8
96     64
120    64
144    -4
168    -4
216    12
264    24
312    12
384    16
432    24
480    16
552     2
576     4
Individual
% M4
48     -4
72      8
96     64
120    64
144    -4
168    -4
216    24
264    24
312    32
384     8
432    12
480     1
552    24
576    24
Individual
% M5
48     -3
72      4
96     64
120    64
144    -3
168    -4
216    16
264     8
312    24
384    16
432    24
480    12
552     2
576     4
Treatment 1
% ('suppressed', 'WT')
Individual
% M1
48      64
72     192
96      64
120    192
144    192
168     32
216    128
264    192
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M2
48      48
72     192
96     128
120    192
144    192
168     64
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M3
48      64
72     256
96     192
120    256
144    192
168     64
216    128
264    128
312    192
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M4
48      32
72     128
96     256
120    256
144    192
168     64
216     64
264    192
312    128
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M5
48      64
72     128
96     128
120     NA
144     NA
168     NA
216     NA
264     NA
312     NA
384     NA
432     NA
480     NA
552     NA
576     NA
Treatment 1
% ('suppressed', 'FHR-/-1')
Individual
% M1
48      64
72     192
96      64
120    128
144    128
168     64
216    128
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M2
48      64
72     128
96     192
120     64
144     64
168     64
216    128
264     64
312     16
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M3
48      64
72     128
96     128
120     64
144     64
168     64
216    128
264    128
312     32
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M4
48      64
72     192
96     128
120    128
144     64
168     64
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M5
48      48
72     192
96     192
120    128
144     32
168     32
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Treatment 1
% ('suppressed', 'FHR-/-2')
Individual
% M1
48      -1
72      32
96     192
120    128
144     64
168     32
216     48
264     32
312      2
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M2
48      64
72     192
96     128
120    192
144     64
168     64
216    128
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M3
48      64
72     192
96     128
120    192
144     32
168     32
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M4
48      64
72     128
96     128
120    128
144     64
168     32
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
Individual
% M5
48      64
72     192
96      64
120    128
144     48
168     32
216     64
264     64
312     64
384     NA
432     NA
480     NA
552     NA
576     NA
